,dataset,method,finetune,n_epochs,batch_size,lr,beta,lr_,regular_weight_,regular_weight,K_,lr_finetune,regular_weight_finetune,K_finetune,Results/test_acc,Results/test_acc_bottom_decile,Results/test_acc_std,Results/test_f1,Results/test_f1_bottom_decile,Results/test_f1_std,Results/test_loss,Results/test_loss_bottom_decile,Results/test_loss_std,Results/val_acc,Results_unseen/test_acc,Results_unseen/test_acc_bottom_decile,Results_unseen/test_acc_std,Results_unseen/test_f1,Results_unseen/test_f1_bottom_decile,Results_unseen/test_f1_std,Results_unseen/test_loss,Results_unseen/test_loss_bottom_decile,Results_unseen/test_loss_std,Results_weighted/test_acc,Results_weighted/test_f1,Results_weighted/test_loss,Results_weighted_unseen/test_acc,Results_weighted_unseen/test_f1,Results_weighted_unseen/test_loss
10,sst2,fedavg,0,3,32,,,0.1,,,,,,,0.7070351091100855,0.4166666666666667,0.25821125812422235,0.5568861516594433,0.29411764705882354,0.273438562736079,1.0414776322664336,0.02176506817340851,0.9128133424067504,0.7653721127049862,0.7076731650514612,0.4,0.2665565047343682,0.6118884048477519,0.30120481927710846,0.26217034558285074,1.012005379967306,0.230305016040802,0.8588254847881788,0.7134146341463414,0.5200318514323715,1.018926627688726,0.7037037037037037,0.566264904452765,1.0400427539867385
11,sst2,fedavg,0,1,32,,,0.01,,,,,,,0.6149749335913776,0.2,0.3340069600754949,0.4863640193666579,0.19642857142857145,0.305911729702562,0.7246590390222224,0.16062487661838531,0.5289402928549729,0.6916957955604834,0.7026581398843061,0.4,0.24599446726932575,0.5382558845849328,0.3333333333333333,0.2367204380713124,0.5591518643258632,0.1690049022436142,0.38596099483620927,0.6295731707317073,0.4434946869055594,0.6982724500604246,0.6898148148148148,0.5230689702883662,0.5928105503596641
12,sst2,fedavg,0,3,16,,,0.05,,,,,,,0.7745376118823083,0.5454545454545454,0.1874111317596511,0.6005982623257815,0.35294117647058826,0.25133506882430723,0.7136413341822562,0.08299195021390915,0.5654929052773153,0.8231366842463725,0.7525545601382315,0.6,0.13018981692266468,0.6219977714198521,0.40206185567010305,0.19121450843463692,0.6993770730394477,0.3668471217155457,0.35075468764977036,0.7682926829268293,0.5441732534666358,0.7120628567322345,0.75,0.5680830990669177,0.7634894406353986
13,sst2,fedavg,0,1,16,,,0.005,,,,,,,0.5147714272528345,0.0,0.435576104027265,0.4542040469213446,0.0,0.42363069670840087,2.931383741645443,0.000884486693673982,2.609090886957092,0.48088969299732287,0.5516993464052288,0.1,0.4032099671207845,0.4563651291237497,0.09090909090909093,0.3835848074020268,2.7210603768292785,0.0008442048926773513,2.4220284392715232,0.49085365853658536,0.4416400079923216,3.0578912492478927,0.4907407407407408,0.4263593101236779,3.041799599360847
14,sst2,fedem,0,3,64,,,0.05,,,,,,,0.6505706994206456,0.2222222222222222,0.31055739425510576,0.5268801846861523,0.1818181818181818,0.3108450835270758,1.4041935998407566,0.005876531824469566,1.401649334573699,0.7719579480270232,0.6749964315228008,0.3333333333333333,0.24516921384962304,0.5455158389828201,0.3055555555555556,0.23349615975398944,1.3682000555098055,0.19167618453502655,1.10115961237356,0.6905487804878049,0.499648716792825,1.2501529591000446,0.7037037037037037,0.5339245205499137,1.219540760093541
15,sst2,fedem,0,1,64,,,0.01,,,,,,,0.549027366626808,0.0,0.3974401023395488,0.43240546410750247,0.0,0.35222953965016524,0.8840843962703012,0.10861042886972427,0.6833110716135947,0.590714288011501,0.5052462249267522,0.06896551724137931,0.3634863937300105,0.37055898356074407,0.06451612903225806,0.2845800131418649,0.7615109004080296,0.21378420293331143,0.4888335298871779,0.5579268292682927,0.3751288764239227,0.8629421758204244,0.5555555555555556,0.4226943611171344,0.7453827367129701
16,sst2,fedem,0,3,32,,,0.1,,,,,,,0.7688236376650446,0.5,0.17456200029343644,0.5798912175517354,0.35294117647058826,0.2388199699402837,0.6352425310365029,0.10950947552919388,0.4550664541988294,0.8392406442409246,0.7891564307715424,0.7037037037037037,0.0928874675289186,0.6478858975153912,0.4130434782608696,0.18987688458053445,0.5700526427263501,0.3247319459915161,0.2350594916063033,0.7728658536585366,0.5300427740039593,0.6161425976826604,0.7638888888888888,0.5731642602066822,0.6625291476095164
17,sst2,fedem,0,1,32,,,0.05,,,,,,,0.6602850167713793,0.25925925925925924,0.3045766272227365,0.5201163813886669,0.2058823529411765,0.29474899777894764,0.7671945162306673,0.07335566729307175,0.6202495376184627,0.7433875368920189,0.6940550108932462,0.5,0.1987779711105966,0.5360256121310888,0.3333333333333333,0.18631103030365653,0.6136719537877489,0.16555511951446533,0.5091632553601312,0.6814024390243902,0.4841909187557202,0.7550472675626757,0.7129629629629629,0.5182600888539587,0.6921102227298198
18,sst2,fedem,0,3,16,,,0.01,,,,,,,0.6713074499573355,0.3333333333333333,0.29983405153063153,0.550646976845004,0.25,0.30528536261432176,1.6336991026327483,0.0013719768030568955,1.6308752070615622,0.7457330614054707,0.7059926001051762,0.3333333333333333,0.2495359585001656,0.5760665991982145,0.2926829268292683,0.24776260322523183,1.5543505192788438,0.22154997289180756,1.4278747429748986,0.6814024390243902,0.498641087879443,1.500348887207465,0.6990740740740741,0.5424408014874343,1.509686900827984
19,sst2,fedem,0,1,16,,,0.01,,,,,,,0.764774769402369,0.5,0.16992686476070493,0.5744947723675142,0.3333333333333333,0.22610886052288695,0.5578822352171298,0.2444993108510971,0.29643868290571296,0.8136043358550807,0.8287732890090902,0.6666666666666666,0.1112935606031595,0.6874111030913591,0.4313725490196078,0.21608881377520803,0.4182904246902629,0.23610788583755493,0.214361711678376,0.7682926829268293,0.5320118407785795,0.5498861899463142,0.8101851851851852,0.6169596892642082,0.4680583390786692
20,sst2,fedbn,0,3,64,,,0.5,,,,,,,0.680185729125063,0.3333333333333333,0.27494791892173454,0.5286432615800714,0.25,0.2714619768388473,1.1793478792878995,0.033370133489370346,1.0960797824386292,0.7762811134553262,0.6914544361806024,0.5,0.2121757804975384,0.5422881203763557,0.3333333333333333,0.21609096184223817,1.118587726354599,0.2509954273700714,0.8908094732607927,0.6829268292682927,0.4897755296501,1.1434030376469486,0.6574074074074074,0.48049111382444715,1.213477215005292
21,sst2,fedbn,0,1,64,,,0.005,,,,,,,0.680185729125063,0.3333333333333333,0.27494791892173454,0.5286432615800714,0.25,0.2714619768388473,1.1793478792878995,0.033370133489370346,1.0960797824386292,0.7762811134553262,0.6914544361806024,0.5,0.2121757804975384,0.5422881203763557,0.3333333333333333,0.21609096184223817,1.118587726354599,0.2509954273700714,0.8908094732607927,0.6829268292682927,0.4897755296501,1.1434030376469486,0.6574074074074074,0.48049111382444715,1.213477215005292
22,sst2,fedbn,0,3,32,,,0.1,,,,,,,0.680185729125063,0.3333333333333333,0.27494791892173454,0.5286432615800714,0.25,0.2714619768388473,1.1793478792878995,0.033370133489370346,1.0960797824386292,0.7762811134553262,0.6914544361806024,0.5,0.2121757804975384,0.5422881203763557,0.3333333333333333,0.21609096184223817,1.118587726354599,0.2509954273700714,0.8908094732607927,0.6829268292682927,0.4897755296501,1.1434030376469486,0.6574074074074074,0.48049111382444715,1.213477215005292
23,sst2,fedbn,0,1,32,,,0.005,,,,,,,0.680185729125063,0.3333333333333333,0.27494791892173454,0.5286432615800714,0.25,0.2714619768388473,1.1793478792878995,0.033370133489370346,1.0960797824386292,0.7762811134553262,0.6914544361806024,0.5,0.2121757804975384,0.5422881203763557,0.3333333333333333,0.21609096184223817,1.118587726354599,0.2509954273700714,0.8908094732607927,0.6829268292682927,0.4897755296501,1.1434030376469486,0.6574074074074074,0.48049111382444715,1.213477215005292
24,sst2,fedbn,0,3,16,,,0.01,,,,,,,0.680185729125063,0.3333333333333333,0.27494791892173454,0.5286432615800714,0.25,0.2714619768388473,1.1793478792878995,0.033370133489370346,1.0960797824386292,0.7762811134553262,0.6914544361806024,0.5,0.2121757804975384,0.5422881203763557,0.3333333333333333,0.21609096184223817,1.118587726354599,0.2509954273700714,0.8908094732607927,0.6829268292682927,0.4897755296501,1.1434030376469486,0.6574074074074074,0.48049111382444715,1.213477215005292
25,sst2,fedbn,0,1,16,,,0.1,,,,,,,0.680185729125063,0.3333333333333333,0.27494791892173454,0.5286432615800714,0.25,0.2714619768388473,1.1793478792878995,0.033370133489370346,1.0960797824386292,0.7762811134553262,0.6914544361806024,0.5,0.2121757804975384,0.5422881203763557,0.3333333333333333,0.21609096184223817,1.118587726354599,0.2509954273700714,0.8908094732607927,0.6829268292682927,0.4897755296501,1.1434030376469486,0.6574074074074074,0.48049111382444715,1.213477215005292
26,sst2,ditto,0,3,64,0.1,,,0.05,,,,,,0.5238220776893546,0.0,0.4250219179742211,0.39743562297041224,0.0,0.3704718125175968,2.2224626463023456,0.03124631935674133,2.4873118059247727,0.6249612120822766,0.5397517091127639,0.0,0.3697147115374382,0.353885576008988,0.0,0.28400044376310873,0.7023861467838287,0.6384560465812683,0.07099288672834626,0.6158536585365854,0.4401794864492605,1.858847516714776,0.6203703703703703,0.3688324819071946,0.6788169940312704
27,sst2,ditto,0,1,64,0.5,,,0.1,,,,,,0.5672523276397452,0.0,0.41418220872423406,0.5057185986539873,0.0,0.4113125334461186,2.1676712376310734,0.004528077319264412,2.266630799538137,0.5653337326109187,0.5397517091127639,0.0,0.3697147115374382,0.353885576008988,0.0,0.28400044376310873,0.7023861467838287,0.6384560465812683,0.07099288672834626,0.4954268292682927,0.4359088635633887,2.438309828901632,0.6203703703703703,0.3688324819071946,0.6788169940312704
28,sst2,ditto,0,3,32,0.05,,,0.05,,,,,,0.5133835578758348,0.0,0.4299729397908103,0.4031464422495157,0.0,0.3865233611367251,2.8864997045612415,0.00210023535799016,3.432743927591367,0.6706199529037218,0.5397517091127639,0.0,0.3697147115374382,0.353885576008988,0.0,0.28400044376310873,0.7023859410450376,0.6384560465812683,0.07099297450440133,0.5,0.3843776048219863,2.54763274459898,0.6203703703703703,0.3688324819071946,0.6788165326471682
29,sst2,ditto,0,1,32,0.005,,,0.05,,,,,,0.4360253172823,0.0,0.4286411966580048,0.3389655599464736,0.0,0.37401732264760634,1.741356635451239,0.06539127975702286,1.670584575908396,0.594795012453848,0.5397517091127639,0.0,0.3697147115374382,0.353885576008988,0.0,0.28400044376310873,0.7023859410450376,0.6384560465812683,0.07099297450440133,0.4039634146341464,0.3080222973568123,1.8645509914480851,0.6203703703703703,0.3688324819071946,0.6788165326471682
30,sst2,ditto,0,3,16,0.05,,,0.05,,,,,,0.5174521853268151,0.0,0.4323499634207291,0.4212599953630688,0.0,0.39765669720757807,2.697045698740777,0.0047884611412882805,3.118118869080274,0.6626686907030502,0.5397517091127639,0.0,0.3697147115374382,0.353885576008988,0.0,0.28400044376310873,0.7023864986376009,0.6384560465812683,0.0709924929542078,0.5137195121951219,0.41091874660703054,2.474243973070504,0.6203703703703703,0.3688324819071946,0.6788171325568799
31,sst2,ditto,0,1,16,0.1,,,0.05,,,,,,0.44629715328943026,0.0,0.425218463519445,0.345174710273271,0.0,0.3719139938809056,1.6943017499861803,0.10794232785701752,1.6578679963202516,0.5982416849226492,0.5397517091127639,0.0,0.3697147115374382,0.353885576008988,0.0,0.28400044376310873,0.7023864986376009,0.6384560465812683,0.0709924929542078,0.39939024390243905,0.3032000432519183,2.0651263146229635,0.6203703703703703,0.3688324819071946,0.6788171325568799
32,sst2,pfedme,0,3,64,0.05,,,,0.9,,,,,0.748782730115604,0.5625,0.14865284642414087,0.5791710481791201,0.4,0.18172148183057607,0.6336985262576491,0.19945290684700012,0.40736999852509925,0.764020539569449,0.7701654411764706,0.59375,0.14128474041096428,0.577545625026724,0.38461538461538464,0.19170341525687631,0.5559682628139854,0.2620525658130646,0.3171741750467739,0.7456521739130435,0.5774464961736909,0.6286888892124609,0.7205882352941176,0.523516913533401,0.6674616245059845
33,sst2,pfedme,0,1,64,0.05,,,,0.9,,,,,0.6563978009753558,0.40625,0.24162268646172896,0.5127706565872353,0.3266888150609081,0.2123285419721639,0.6642945244908333,0.2724694311618805,0.3119999483661875,0.6381792589640849,0.7440196078431373,0.5,0.2093068628478474,0.5962802100064584,0.3402061855670103,0.23535370094021943,0.5622860819101334,0.32898202538490295,0.2959114849563602,0.6472826086956521,0.4913970488228017,0.6856840732952822,0.6544117647058824,0.4830519789706038,0.6904522484424067
34,sst2,pfedme,0,3,32,0.05,,,,0.9,,,,,0.7464755643661893,0.5,0.1502854683369377,0.5525937532332703,0.37254901960784315,0.17378498231580844,0.6560482313856483,0.23221607506275177,0.39504393097436874,0.7680775762338415,0.7839814814814815,0.71875,0.0835286291818806,0.5988285618909375,0.4230769230769231,0.1716823973532435,0.5493249371647835,0.29040125012397766,0.22699647337516032,0.75,0.5411408842558187,0.639914282017212,0.7684887459807074,0.5590679152361,0.5639846621985604
35,sst2,pfedme,0,1,32,0.1,,,,0.2,,,,,0.6617523882367633,0.42857142857142855,0.16856791675692231,0.4962044597552322,0.3333333333333333,0.16766258942746062,0.636378037929535,0.4515094459056854,0.15991581974106395,0.6927325444940425,0.6745601851851852,0.4444444444444444,0.1908743141277115,0.5131851851560291,0.4155844155844155,0.18363295749429448,0.636981600522995,0.3954739570617676,0.19111551946744193,0.6367753623188406,0.4688591290728203,0.6480555510607319,0.6688102893890675,0.47543743309186265,0.6309415774713375
36,sst2,pfedme,0,3,16,0.05,,,,0.9,,,,,0.7311631944444444,0.5625,0.13381019935594687,0.5700135646369708,0.38461538461538464,0.17798907922201354,0.6047248490278919,0.2809112071990967,0.2540450148211799,0.7666952211526592,0.7979166666666666,0.6875,0.16661457519276837,0.6636057472293124,0.42857142857142855,0.22842998770191952,0.4656895165642102,0.15983426570892334,0.27403458955348425,0.7359307359307359,0.5676441400366867,0.6124329618803221,0.8029197080291971,0.632634395216429,0.4607276285107989
37,sst2,pfedme,0,1,16,0.05,,,,0.9,,,,,0.6034722222222222,0.3125,0.2274555753837398,0.4608079773020874,0.25,0.16427554078867812,0.6899517320593198,0.3244030177593231,0.2726089911702105,0.6005173468338898,0.6411458333333334,0.375,0.22971584292247527,0.5334147732855821,0.3333333333333333,0.2076488233557954,0.6459080981711546,0.25175734609365463,0.28329770185973463,0.6078639744952179,0.4634948001357806,0.6925198890577594,0.6861313868613139,0.5159754233939436,0.600613093180378
38,sst2,fedem,1,3,64,,,,,,,0.05,,,0.7199107469336471,0.2222222222222222,0.294100637748775,0.5705805132471854,0.1818181818181818,0.2999857096701841,0.964235653862433,0.013317257165908812,1.0226361902083527,0.7728349610175567,0.6919525204717903,0.3275862068965517,0.25063583658052363,0.5747632914041583,0.2467532467532468,0.23058833990089544,1.058955930173397,0.19321396946907043,0.9024607481375526,0.7423780487804879,0.5202920687989027,0.8936707001677594,0.6527777777777778,0.49968713466520487,1.1229260394142733
39,sst2,fedem,1,1,64,,,,,,,0.005,,,0.47789383926111617,0.0,0.4281227826361912,0.3877363893394628,0.0,0.38979994509467886,1.3102922178007606,0.02919585816562176,1.1118016265578692,0.6003995809286172,0.4683006535947712,0.0,0.40527305787796103,0.31304942699732924,0.0,0.29699471945712913,1.1706717416644097,0.24406258761882785,0.7634514470998937,0.5228658536585366,0.4243494498243191,1.1813860240693363,0.4212962962962963,0.2997282976754348,1.210369197651744
40,sst2,fedem,1,3,32,,,,,,,0.05,,,0.7125417484138796,0.4,0.24515104153843195,0.511039270965495,0.28571428571428575,0.23266741879443265,0.6970221188648481,0.10959303379058838,0.6176676293449058,0.8306306527755225,0.7639774434678086,0.6666666666666666,0.10719971101355724,0.6281960167356994,0.4,0.18131433292949303,0.7145605403972768,0.2768978774547577,0.27946338808328114,0.7637195121951219,0.5210833309399121,0.645562370852908,0.7314814814814815,0.5599562006515084,0.7610361820293797
41,sst2,fedem,1,1,32,,,,,,,0.1,,,0.49862165311393,0.0,0.4358243196776864,0.4071991488022223,0.0,0.4011942976071371,1.2808072485977182,0.12049155682325365,0.9758124535915418,0.576840549707219,0.29052287581699343,0.0,0.3483825977977217,0.17599060346791745,0.0,0.18462877863445357,2.269895998534115,0.3901686668395996,1.4656631412297256,0.5487804878048781,0.44969229803302097,1.2198836102218529,0.2638888888888889,0.1592871212048466,2.634521285554877
42,sst2,fedem,1,3,16,,,,,,,0.05,,,0.7808016254237566,0.5,0.184547768077388,0.571645338577072,0.3333333333333333,0.23057517655206944,0.6957817598190752,0.15699546039104462,0.4973733318111953,0.8435694609135231,0.7404488768687552,0.6379310344827587,0.2141387747772076,0.6308220902319447,0.3894736842105264,0.2338015654217928,0.6187281899146014,0.27793683409690856,0.2758899793938692,0.7759146341463414,0.5243381453250681,0.667578845455243,0.7546296296296297,0.59150056630382,0.6935797671752947
43,sst2,fedem,1,1,16,,,,,,,0.05,,,0.5007306555490194,0.0,0.4199859341928093,0.3916768548079833,0.0,0.3723184174171274,1.1604382992918114,0.17516575753688812,0.8776380081619456,0.5888726400892013,0.30904139433551203,0.0,0.33718948336155896,0.19161560346791745,0.0,0.17545753094888128,1.7803964880642815,0.3877755125363668,0.9661095895798232,0.5579268292682927,0.43033039345372226,1.1471897600354946,0.28703703703703703,0.17881837120484653,1.789388153012152
44,sst2,ditto,1,3,64,0.005,,,,,,,0.5,,0.5567868475291243,0.0,0.3805687784531572,0.4473942588101762,0.0,0.3559674020844223,1.877554755105556,0.006593882106244564,2.021188316763828,0.6761149485115844,0.5016339869281046,0.0,0.392603259003131,0.3464951101707801,0.0,0.2947693886142714,1.515043354034424,0.36708444356918335,1.09279215541885,0.6478658536585366,0.5030284796198958,1.7017268345571654,0.4953703703703703,0.3740520380608811,1.6254811369710498
45,sst2,ditto,1,1,64,0.05,,,,,,,0.1,,0.5848728556151326,0.041666666666666664,0.3764761591456981,0.4808010904683585,0.039999999999999994,0.3616005258131456,0.8042691107359573,0.21853145956993103,0.7124615665039767,0.6600323287185205,0.4933006535947711,0.0,0.3934330338130594,0.33876371271161493,0.0,0.2922398633863745,1.4672361254692077,0.3591146767139435,1.0413369843666846,0.6158536585365854,0.501569674302167,0.8267897201202264,0.47685185185185186,0.35687115481829185,1.5461154959543988
46,sst2,ditto,1,3,32,0.005,,,,,,,0.8,,0.615564505056782,0.041666666666666664,0.3536157761670056,0.47979544437651234,0.039999999999999994,0.3351366442088216,1.6363348190247051,0.005130752921104431,1.8730501772744643,0.6958437373600892,0.4953839869281046,0.0,0.3930767181053602,0.3418966657611981,0.0,0.29304637368750264,1.325849417194553,0.28866568207740784,0.94452647538527,0.6402439024390244,0.5009126452578108,1.6596616810147236,0.48148148148148145,0.3638332727062544,1.4441503340171442
47,sst2,ditto,1,1,32,0.005,,,,,,,0.8,,0.43474412298639986,0.0,0.4229552966931603,0.3399957225942833,0.0,0.372259869177446,1.8841111500719705,0.02499043010175228,1.5803313436252298,0.6032025205476853,0.4808006535947712,0.0,0.39763255873802705,0.3279303793782816,0.0,0.29177662950878214,1.4891388412179618,0.35110047459602356,1.0303972991232273,0.43140243902439024,0.32747716348940437,1.7475356313133068,0.44907407407407407,0.3327970807442178,1.6698310059253816
48,sst2,ditto,1,3,16,0.05,,,,,,,0.8,,0.5949364094286863,0.041666666666666664,0.3449368389417299,0.4647712880105995,0.039999999999999994,0.32800593001342226,1.859735880202591,0.003474866971373558,2.0060476840446495,0.7233082212257835,0.4745506535947712,0.0,0.4010329027712712,0.3213780917965823,0.0,0.2932494063581681,1.2372319123519238,0.2479309439659119,0.9016821454831284,0.6432926829268293,0.5027808940371109,1.7997036300403124,0.4351851851851852,0.31823644167377485,1.3231737528824143
49,sst2,ditto,1,1,16,0.5,,,,,,,0.1,,0.5837569344992113,0.0,0.42640169121948873,0.5136398333571309,0.0,0.42074027311380935,1.8247897373351756,0.008447890169918537,1.9448614807726468,0.5443977533887858,0.478717320261438,0.0,0.3986712587426106,0.3258153844441377,0.0,0.292108294125663,1.3789596589669628,0.3548989196618398,0.988608063861947,0.5442073170731707,0.48102972396740334,2.039930277932776,0.4444444444444444,0.3280970920016759,1.4814122326120185
50,sst2,fedbn,1,3,64,,,,,,,0.05,,,0.7360208593715375,0.4,0.2291963652840235,0.5596780211912019,0.28571428571428575,0.2458117174902185,0.6099155379318153,0.13718216121196747,0.5172519499775187,0.826240299030409,0.8029589249492901,0.6666666666666666,0.1275196907395511,0.6488283956811349,0.4545454545454546,0.2027691455324694,0.5143648356199264,0.21961265802383423,0.30458785550261275,0.7530487804878049,0.5315235588065157,0.5955597552010881,0.7361111111111112,0.5499723110973503,0.6486749497276766
51,sst2,fedbn,1,1,64,,,,,,,0.5,,,0.7360208593715375,0.4,0.2291963652840235,0.5596780211912019,0.28571428571428575,0.2458117174902185,0.6099155379318153,0.13718216121196747,0.5172519499775187,0.826240299030409,0.8029589249492901,0.6666666666666666,0.1275196907395511,0.6488283956811349,0.4545454545454546,0.2027691455324694,0.5143648356199264,0.21961265802383423,0.30458785550261275,0.7530487804878049,0.5315235588065157,0.5955597552010881,0.7361111111111112,0.5499723110973503,0.6486749497276766
52,sst2,fedbn,1,3,32,,,,,,,0.01,,,0.7360208593715375,0.4,0.2291963652840235,0.5596780211912019,0.28571428571428575,0.2458117174902185,0.6099155379318153,0.13718216121196747,0.5172519499775187,0.826240299030409,0.8029589249492901,0.6666666666666666,0.1275196907395511,0.6488283956811349,0.4545454545454546,0.2027691455324694,0.5143648356199264,0.21961265802383423,0.30458785550261275,0.7530487804878049,0.5315235588065157,0.5955597552010881,0.7361111111111112,0.5499723110973503,0.6486749497276766
53,sst2,fedbn,1,1,32,,,,,,,0.1,,,0.7360208593715375,0.4,0.2291963652840235,0.5596780211912019,0.28571428571428575,0.2458117174902185,0.6099155379318153,0.13718216121196747,0.5172519499775187,0.826240299030409,0.8029589249492901,0.6666666666666666,0.1275196907395511,0.6488283956811349,0.4545454545454546,0.2027691455324694,0.5143648356199264,0.21961265802383423,0.30458785550261275,0.7530487804878049,0.5315235588065157,0.5955597552010881,0.7361111111111112,0.5499723110973503,0.6486749497276766
